CustomerID,CLV_Predicted,CLV_Tier
12346.0,0,Low
12347.0,2,High
12348.0,1,Mid
12350.0,0,Low
12352.0,2,High
12353.0,0,Low
12354.0,0,Low
12355.0,0,Low
12356.0,0,Low
12358.0,1,Mid
12359.0,2,High
12360.0,2,High
12361.0,0,Low
12362.0,2,High
12363.0,0,Low
12364.0,0,Low
12365.0,0,Low
12370.0,1,Mid
12372.0,1,Mid
12373.0,0,Low
12375.0,0,Low
12377.0,2,High
12378.0,0,Low
12379.0,1,Mid
12380.0,0,Low
12381.0,0,Low
12383.0,2,High
12384.0,0,Low
12386.0,0,Low
12388.0,2,High
12393.0,1,Mid
12394.0,1,Mid
12395.0,2,High
12397.0,0,Low
12399.0,0,Low
12401.0,0,Low
12402.0,0,Low
12405.0,0,Low
12406.0,2,High
12407.0,0,Low
12408.0,1,Mid
12409.0,2,High
12410.0,0,Low
12412.0,0,Low
12413.0,0,Low
12414.0,0,Low
12415.0,2,High
12417.0,1,Mid
12418.0,0,Low
12421.0,0,Low
12422.0,0,Low
12423.0,0,Low
12424.0,0,Low
12426.0,0,Low
12427.0,1,Mid
12428.0,1,Mid
12429.0,2,High
12431.0,2,High
12432.0,0,Low
12433.0,2,High
12434.0,1,Mid
12435.0,0,Low
12436.0,0,Low
12437.0,2,High
12438.0,2,High
12441.0,0,Low
12444.0,2,High
12447.0,0,Low
12449.0,2,High
12450.0,0,Low
12451.0,2,High
12453.0,0,Low
12455.0,0,Low
12456.0,2,High
12457.0,2,High
12458.0,1,Mid
12461.0,0,Low
12462.0,1,Mid
12463.0,0,Low
12464.0,1,Mid
12465.0,0,Low
12468.0,0,Low
12471.0,2,High
12472.0,2,High
12473.0,0,Low
12474.0,2,High
12476.0,2,High
12477.0,2,High
12480.0,2,High
12481.0,2,High
12483.0,1,Mid
12484.0,1,Mid
12489.0,0,Low
12490.0,2,High
12492.0,0,Low
12493.0,0,Low
12494.0,0,Low
12500.0,1,Mid
12501.0,0,Low
12502.0,0,Low
12506.0,0,Low
12507.0,0,Low
12509.0,0,Low
12510.0,0,Low
12513.0,0,Low
12514.0,0,Low
12515.0,0,Low
12516.0,1,Mid
12517.0,2,High
12518.0,2,High
12520.0,1,Mid
12521.0,0,Low
12523.0,1,Mid
12524.0,2,High
12526.0,1,Mid
12527.0,0,Low
12528.0,1,Mid
12530.0,1,Mid
12534.0,0,Low
12535.0,0,Low
12539.0,2,High
12540.0,2,High
12541.0,1,Mid
12545.0,1,Mid
12547.0,0,Low
12548.0,0,Low
12551.0,0,Low
12553.0,2,High
12556.0,0,Low
12557.0,2,High
12559.0,0,Low
12560.0,1,Mid
12561.0,0,Low
12562.0,2,High
12564.0,0,Low
12565.0,0,Low
12567.0,2,High
12569.0,2,High
12571.0,0,Low
12573.0,0,Low
12574.0,0,Low
12576.0,1,Mid
12577.0,1,Mid
12578.0,2,High
12580.0,0,Low
12582.0,0,Low
12583.0,2,High
12584.0,2,High
12585.0,0,Low
12589.0,1,Mid
12590.0,0,Low
12591.0,0,Low
12592.0,0,Low
12593.0,0,Low
12594.0,1,Mid
12596.0,0,Low
12597.0,2,High
12598.0,2,High
12599.0,0,Low
12600.0,1,Mid
12601.0,0,Low
12604.0,0,Low
12609.0,0,Low
12610.0,1,Mid
12613.0,1,Mid
12614.0,0,Low
12615.0,2,High
12616.0,0,Low
12619.0,2,High
12620.0,1,Mid
12621.0,2,High
12622.0,0,Low
12623.0,0,Low
12624.0,0,Low
12625.0,0,Low
12626.0,2,High
12627.0,2,High
12633.0,0,Low
12635.0,0,Low
12637.0,0,Low
12639.0,0,Low
12641.0,0,Low
12642.0,1,Mid
12643.0,0,Low
12644.0,0,Low
12645.0,1,Mid
12647.0,1,Mid
12648.0,0,Low
12649.0,0,Low
12651.0,0,Low
12652.0,0,Low
12653.0,0,Low
12654.0,0,Low
12656.0,2,High
12662.0,2,High
12664.0,2,High
12665.0,0,Low
12668.0,0,Low
12669.0,0,Low
12670.0,1,Mid
12672.0,0,Low
12673.0,1,Mid
12674.0,1,Mid
12676.0,0,Low
12678.0,2,High
12679.0,0,Low
12680.0,0,Low
12681.0,2,High
12682.0,2,High
12683.0,2,High
12684.0,1,Mid
12685.0,2,High
12686.0,0,Low
12688.0,0,Low
12689.0,0,Low
12690.0,0,Low
12691.0,1,Mid
12693.0,0,Low
12694.0,1,Mid
12695.0,0,Low
12697.0,0,Low
12700.0,2,High
12701.0,1,Mid
12704.0,2,High
12705.0,2,High
12707.0,0,Low
12708.0,1,Mid
12709.0,2,High
12710.0,0,Low
12712.0,1,Mid
12714.0,2,High
12715.0,0,Low
12716.0,1,Mid
12717.0,1,Mid
12720.0,2,High
12721.0,2,High
12722.0,0,Low
12724.0,0,Low
12725.0,0,Low
12726.0,2,High
12727.0,1,Mid
12728.0,0,Low
12729.0,0,Low
12731.0,2,High
12732.0,0,Low
12733.0,0,Low
12734.0,0,Low
12735.0,0,Low
12736.0,0,Low
12738.0,0,Low
12739.0,0,Low
12743.0,0,Low
12744.0,2,High
12747.0,2,High
12748.0,2,High
12749.0,0,Low
12750.0,0,Low
12753.0,2,High
12754.0,0,Low
12755.0,0,Low
12757.0,2,High
12758.0,0,Low
12759.0,1,Mid
12763.0,0,Low
12764.0,0,Low
12766.0,2,High
12769.0,0,Low
12770.0,0,Low
12775.0,0,Low
12778.0,0,Low
12779.0,2,High
12781.0,0,Low
12782.0,0,Low
12785.0,0,Low
12787.0,0,Low
12790.0,0,Low
12791.0,0,Low
12792.0,0,Low
12793.0,0,Low
12794.0,1,Mid
12797.0,0,Low
12798.0,2,High
12802.0,0,Low
12808.0,0,Low
12809.0,0,Low
12811.0,0,Low
12814.0,0,Low
12815.0,0,Low
12816.0,0,Low
12817.0,0,Low
12818.0,0,Low
12820.0,1,Mid
12821.0,0,Low
12823.0,1,Mid
12826.0,1,Mid
12828.0,1,Mid
12829.0,0,Low
12830.0,1,Mid
12831.0,0,Low
12832.0,0,Low
12833.0,0,Low
12834.0,0,Low
12836.0,1,Mid
12837.0,0,Low
12838.0,0,Low
12839.0,2,High
12840.0,0,Low
12841.0,2,High
12842.0,1,Mid
12843.0,2,High
12844.0,0,Low
12845.0,0,Low
12849.0,0,Low
12851.0,0,Low
12852.0,0,Low
12853.0,0,Low
12854.0,0,Low
12855.0,0,Low
12857.0,0,Low
12864.0,0,Low
12865.0,1,Mid
12866.0,0,Low
12867.0,2,High
12868.0,0,Low
12871.0,0,Low
12872.0,0,Low
12873.0,0,Low
12875.0,0,Low
12876.0,2,High
12877.0,1,Mid
12878.0,0,Low
12879.0,1,Mid
12881.0,0,Low
12885.0,0,Low
12886.0,1,Mid
12888.0,0,Low
12891.0,0,Low
12897.0,0,Low
12901.0,2,High
12902.0,0,Low
12904.0,0,Low
12908.0,0,Low
12909.0,0,Low
12910.0,2,High
12913.0,2,High
12915.0,0,Low
12916.0,0,Low
12917.0,0,Low
12919.0,0,Low
12921.0,2,High
12922.0,0,Low
12924.0,0,Low
12928.0,2,High
12929.0,0,Low
12930.0,0,Low
12931.0,2,High
12933.0,0,Low
12935.0,1,Mid
12937.0,2,High
12939.0,2,High
12942.0,0,Low
12944.0,0,Low
12945.0,0,Low
12947.0,0,Low
12948.0,1,Mid
12949.0,1,Mid
12951.0,0,Low
12955.0,2,High
12956.0,0,Low
12957.0,2,High
12962.0,0,Low
12963.0,2,High
12967.0,0,Low
12968.0,0,Low
12970.0,1,Mid
12971.0,2,High
12974.0,0,Low
12976.0,2,High
12977.0,0,Low
12980.0,0,Low
12981.0,0,Low
12982.0,0,Low
12987.0,0,Low
12988.0,0,Low
12989.0,2,High
12990.0,0,Low
12991.0,0,Low
12993.0,0,Low
12994.0,0,Low
12997.0,1,Mid
12999.0,0,Low
13000.0,0,Low
13001.0,2,High
13002.0,0,Low
13003.0,0,Low
13004.0,2,High
13005.0,0,Low
13008.0,0,Low
13011.0,0,Low
13012.0,1,Mid
13013.0,2,High
13014.0,2,High
13015.0,2,High
13016.0,1,Mid
13018.0,2,High
13021.0,2,High
13023.0,0,Low
13026.0,0,Low
13027.0,0,Low
13029.0,1,Mid
13030.0,0,Low
13033.0,0,Low
13034.0,1,Mid
13035.0,1,Mid
13037.0,0,Low
13038.0,0,Low
13043.0,0,Low
13044.0,0,Low
13045.0,0,Low
13046.0,1,Mid
13047.0,1,Mid
13048.0,1,Mid
13049.0,0,Low
13050.0,2,High
13052.0,0,Low
13055.0,1,Mid
13058.0,0,Low
13059.0,0,Low
13060.0,0,Low
13062.0,0,Low
13064.0,1,Mid
13065.0,0,Low
13068.0,0,Low
13069.0,0,Low
13070.0,0,Low
13072.0,0,Low
13075.0,0,Low
13077.0,0,Low
13078.0,2,High
13079.0,0,Low
13080.0,0,Low
13081.0,2,High
13082.0,0,Low
13085.0,0,Low
13089.0,2,High
13090.0,2,High
13092.0,0,Low
13093.0,0,Low
13094.0,1,Mid
13097.0,2,High
13098.0,2,High
13099.0,0,Low
13101.0,0,Low
13102.0,2,High
13104.0,1,Mid
13106.0,0,Low
13107.0,1,Mid
13108.0,0,Low
13109.0,1,Mid
13110.0,1,Mid
13113.0,1,Mid
13115.0,0,Low
13116.0,0,Low
13117.0,0,Low
13118.0,0,Low
13120.0,0,Low
13121.0,0,Low
13122.0,0,Low
13124.0,0,Low
13126.0,2,High
13130.0,0,Low
13131.0,1,Mid
13132.0,0,Low
13133.0,0,Low
13134.0,1,Mid
13135.0,0,Low
13136.0,0,Low
13137.0,2,High
13138.0,1,Mid
13139.0,2,High
13140.0,0,Low
13141.0,2,High
13144.0,0,Low
13145.0,0,Low
13147.0,1,Mid
13148.0,2,High
13149.0,1,Mid
13151.0,0,Low
13155.0,1,Mid
13157.0,0,Low
13158.0,0,Low
13159.0,1,Mid
13161.0,0,Low
13162.0,0,Low
13165.0,0,Low
13166.0,0,Low
13167.0,1,Mid
13168.0,0,Low
13169.0,0,Low
13171.0,0,Low
13173.0,0,Low
13174.0,1,Mid
13178.0,2,High
13183.0,2,High
13184.0,0,Low
13185.0,0,Low
13186.0,0,Low
13187.0,0,Low
13189.0,0,Low
