CustomerID,Churn_Prob,Churn_Pred
12346.0,0.8174575760243574,0
12347.0,0.22914165015588345,0
12348.0,0.5062422067122159,0
12350.0,0.7230246333017942,0
12352.0,0.3984902904679407,0
12353.0,0.7562112082696167,0
12354.0,0.5849638392513913,0
12355.0,0.6851995551213099,0
12356.0,0.494133583559439,0
12358.0,0.6531129643430419,0
12359.0,0.32989359078665487,0
12360.0,0.39282803432282243,0
12361.0,0.7453560790571596,0
12362.0,0.26651546728251024,0
12363.0,0.4689380689493301,0
12364.0,0.5533419219627874,0
12365.0,0.6041743449970153,0
12370.0,0.3964930894822784,0
12372.0,0.5177557244242414,0
12373.0,0.7342633628548961,0
12375.0,0.6337947098681938,0
12377.0,0.541325201444067,0
12378.0,0.4052738979874372,0
12379.0,0.6308830332733567,0
12380.0,0.5956749953370318,0
12381.0,0.5057840627634252,0
12383.0,0.26050824680666634,0
12384.0,0.6294700755733407,0
12386.0,0.7098240501321084,0
12388.0,0.3201268157236041,0
12393.0,0.4795145030854765,0
12394.0,0.6570417904229557,0
12395.0,0.13958054026201208,0
12397.0,0.5071779015638211,0
12399.0,0.3098138487077897,0
12401.0,0.7915130272963606,0
12402.0,0.7566323888004864,0
12405.0,0.5326534844525062,0
12406.0,0.5646221829792002,0
12407.0,0.3143229540373975,0
12408.0,0.2726180674915396,0
12409.0,0.5304420585944967,0
12410.0,0.602512554888621,0
12412.0,0.46998833519607397,0
12413.0,0.5538149496552845,0
12414.0,0.5124341114188858,0
12415.0,0.021560022542259766,0
12417.0,0.13608778747744424,0
12418.0,0.5527478917800882,0
12421.0,0.40431279205034315,0
12422.0,0.3612425233914671,0
12423.0,0.15199302081155058,0
12424.0,0.4904253446882933,0
12426.0,0.614883316189465,0
12427.0,0.7817920176498822,0
12428.0,0.09802692482586364,0
12429.0,0.37117937972473186,0
12431.0,0.06734232869420204,0
12432.0,0.690333617068452,0
12433.0,0.2568719065645355,0
12434.0,0.7011646538313787,0
12435.0,0.6744796626622932,0
12436.0,0.6020972290008738,0
12437.0,0.07924558311754669,0
12438.0,0.5405705225219424,0
12441.0,0.7782016738504456,0
12444.0,0.369074256568105,0
12447.0,0.6560350741511938,0
12449.0,0.3047474624246932,0
12450.0,0.6139308689526819,0
12451.0,0.38169903446257564,0
12453.0,0.5486407049421,0
12455.0,0.24452842980177975,0
12456.0,0.384324843431493,0
12457.0,0.6151752677904054,0
12458.0,0.7003862773300941,0
12461.0,0.4319040427482579,0
12462.0,0.6579547149607567,0
12463.0,0.3993159389726483,0
12464.0,0.3050460269962942,0
12465.0,0.6120529759950406,0
12468.0,0.48731814204604146,0
12471.0,0.01618340073242463,0
12472.0,0.19239294932940024,0
12473.0,0.4015060406257783,0
12474.0,0.04339195060658211,0
12476.0,0.19447897541994746,0
12477.0,0.26215714084178815,0
12480.0,0.32284669081969736,0
12481.0,0.1411093099454961,0
12483.0,0.21852754640318417,0
